"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-01","1985","01","01","","1.4","","-3.9","","-1.3","","19.3","","0.0","","0.0","","0.0","","0.0","","18","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-02","1985","01","02","","4.9","","-1.1","","1.9","","16.1","","0.0","","0.0","","0.0","","0.0","","15","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-03","1985","01","03","","6.2","","-0.4","","2.9","","15.1","","0.0","","0.0","","0.0","","0.0","","11","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-04","1985","01","04","","5.5","","-1.3","","2.1","","15.9","","0.0","","0.0","","0.0","","0.0","","10","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-05","1985","01","05","","8.2","","1.2","","4.7","","13.3","","0.0","","1.0","","0.0","","1.0","","7","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-06","1985","01","06","","5.7","","2.0","","3.9","","14.1","","0.0","","0.0","T","0.0","","0.0","T","7","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-07","1985","01","07","","7.5","","0.2","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","6","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-08","1985","01","08","","4.8","","-0.6","","2.1","","15.9","","0.0","","0.0","","0.0","","0.0","","5","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-09","1985","01","09","","4.1","","-1.3","","1.4","","16.6","","0.0","","0.0","","0.0","","0.0","","3","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-10","1985","01","10","","3.7","","0.6","","2.2","","15.8","","0.0","","0.0","","0.0","","0.0","","2","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-11","1985","01","11","","0.5","","-0.5","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","2","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-12","1985","01","12","","8.0","","2.5","","5.3","","12.7","","0.0","","0.2","","0.0","","0.2","","1","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-13","1985","01","13","","7.6","","2.5","","5.1","","12.9","","0.0","","0.0","","0.0","","0.0","","1","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-14","1985","01","14","","8.0","","3.3","","5.7","","12.3","","0.0","","15.1","","0.0","","15.1","","0","T","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-15","1985","01","15","","8.5","","2.3","","5.4","","12.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-16","1985","01","16","","9.8","","2.0","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-17","1985","01","17","","8.0","","1.8","","4.9","","13.1","","0.0","","3.5","","0.0","","3.5","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-18","1985","01","18","","9.5","","6.0","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-19","1985","01","19","","8.4","","6.0","","7.2","","10.8","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-20","1985","01","20","","8.6","","2.5","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-21","1985","01","21","","5.9","","1.1","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-22","1985","01","22","","8.3","","0.5","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-23","1985","01","23","","7.3","","-0.8","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-24","1985","01","24","","6.4","","0.1","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-25","1985","01","25","","7.2","","1.6","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-26","1985","01","26","","6.3","","-0.8","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-27","1985","01","27","","4.3","","1.9","","3.1","","14.9","","0.0","","1.1","","0.0","","1.1","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-28","1985","01","28","","5.0","","-1.5","","1.8","","16.2","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-29","1985","01","29","","7.2","","-0.3","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-30","1985","01","30","","5.4","","-1.7","","1.9","","16.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-01-31","1985","01","31","","6.2","","0.5","","3.4","","14.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-01","1985","02","01","","3.0","","-0.3","","1.4","","16.6","","0.0","","3.8","","0.6","","4.4","","1","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-02","1985","02","02","","3.4","","-2.2","","0.6","","17.4","","0.0","","0.0","","0.0","","0.0","","1","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-03","1985","02","03","","2.5","","-3.2","","-0.4","","18.4","","0.0","","0.0","","0.0","","0.0","","1","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-04","1985","02","04","","2.5","","-5.1","","-1.3","","19.3","","0.0","","0.0","","2.1","","2.1","","1","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-05","1985","02","05","","4.5","","0.1","","2.3","","15.7","","0.0","","0.0","","1.3","","1.3","","4","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-06","1985","02","06","","5.5","","0.0","","2.8","","15.2","","0.0","","1.2","","1.0","","2.2","","1","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-07","1985","02","07","","5.1","","-0.2","","2.5","","15.5","","0.0","","1.0","","0.0","T","1.0","","0","T","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-08","1985","02","08","","4.9","","-0.6","","2.2","","15.8","","0.0","","0.0","","0.0","","0.0","","0","T","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-09","1985","02","09","","4.1","","-0.9","","1.6","","16.4","","0.0","","1.9","","2.0","","3.9","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-10","1985","02","10","","5.9","","1.3","","3.6","","14.4","","0.0","","6.1","","0.0","","6.1","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-11","1985","02","11","","8.1","","2.6","","5.4","","12.6","","0.0","","16.0","","0.0","","16.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-12","1985","02","12","","9.2","","1.5","","5.4","","12.6","","0.0","","2.1","","0.0","","2.1","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-13","1985","02","13","","7.8","","0.0","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-14","1985","02","14","","10.8","","2.0","","6.4","","11.6","","0.0","","6.4","","0.0","","6.4","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-15","1985","02","15","","7.3","","3.5","","5.4","","12.6","","0.0","","7.6","","0.0","","7.6","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-16","1985","02","16","","7.7","","2.6","","5.2","","12.8","","0.0","","1.7","","0.0","","1.7","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-17","1985","02","17","","7.3","","1.8","","4.6","","13.4","","0.0","","0.3","","0.0","","0.3","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-18","1985","02","18","","8.8","","1.0","","4.9","","13.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-19","1985","02","19","","7.8","","3.4","","5.6","","12.4","","0.0","","12.1","","0.0","","12.1","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-20","1985","02","20","","7.1","","5.0","","6.1","","11.9","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-21","1985","02","21","","8.5","","5.0","","6.8","","11.2","","0.0","","3.9","","0.0","","3.9","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-22","1985","02","22","","9.2","","6.7","","8.0","","10.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-23","1985","02","23","","10.1","","7.8","","9.0","","9.0","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-24","1985","02","24","","8.4","","5.6","","7.0","","11.0","","0.0","","10.9","","0.0","","10.9","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-25","1985","02","25","","9.4","","0.8","","5.1","","12.9","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-26","1985","02","26","","8.6","","2.1","","5.4","","12.6","","0.0","","1.5","","0.0","","1.5","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-27","1985","02","27","","9.0","","0.2","","4.6","","13.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-02-28","1985","02","28","","10.5","","6.3","","8.4","","9.6","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-01","1985","03","01","","10.0","","2.6","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-02","1985","03","02","","8.6","","-1.5","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-03","1985","03","03","","6.1","","-1.2","","2.5","","15.5","","0.0","","0.5","","0.0","","0.5","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-04","1985","03","04","","7.7","","1.5","","4.6","","13.4","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-05","1985","03","05","","8.0","","1.3","","4.7","","13.3","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-06","1985","03","06","","9.4","","0.9","","5.2","","12.8","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-07","1985","03","07","","8.8","","-0.6","","4.1","","13.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-08","1985","03","08","","11.8","","-0.7","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-09","1985","03","09","","10.2","","-0.4","","4.9","","13.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-10","1985","03","10","","10.7","","-0.5","","5.1","","12.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-11","1985","03","11","","8.5","","-1.1","","3.7","","14.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-12","1985","03","12","","9.7","","1.0","","5.4","","12.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-13","1985","03","13","","9.1","","-2.0","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-14","1985","03","14","","10.3","","3.0","","6.7","","11.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-15","1985","03","15","","11.7","","0.0","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-16","1985","03","16","","10.6","","1.0","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-17","1985","03","17","","8.9","","5.7","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-18","1985","03","18","","8.6","","4.6","","6.6","","11.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-19","1985","03","19","","9.4","","4.9","","7.2","","10.8","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-20","1985","03","20","","10.6","","1.8","","6.2","","11.8","","0.0","","3.6","","0.0","","3.6","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-21","1985","03","21","","8.1","","2.3","","5.2","","12.8","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-22","1985","03","22","","8.3","","3.1","","5.7","","12.3","","0.0","","2.6","","0.0","","2.6","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-23","1985","03","23","","10.5","","3.1","","6.8","","11.2","","0.0","","18.8","","0.0","","18.8","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-24","1985","03","24","","7.7","","1.0","","4.4","","13.6","","0.0","","12.3","","0.0","","12.3","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-25","1985","03","25","","8.5","","-0.7","","3.9","","14.1","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-26","1985","03","26","","7.5","","1.4","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-27","1985","03","27","","9.6","","3.4","","6.5","","11.5","","0.0","","0.3","","0.0","","0.3","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-28","1985","03","28","","9.7","","3.7","","6.7","","11.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-29","1985","03","29","","7.6","","3.6","","5.6","","12.4","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-30","1985","03","30","","9.5","","3.4","","6.5","","11.5","","0.0","","20.0","","0.0","","20.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-03-31","1985","03","31","","10.8","","5.3","","8.1","","9.9","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-01","1985","04","01","","13.8","","5.6","","9.7","","8.3","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-02","1985","04","02","","11.8","","5.7","","8.8","","9.2","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-03","1985","04","03","","7.3","","4.6","","6.0","","12.0","","0.0","","7.5","","0.0","","7.5","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-04","1985","04","04","","10.5","","5.8","","8.2","","9.8","","0.0","","1.7","","0.0","","1.7","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-05","1985","04","05","","11.2","","4.8","","8.0","","10.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-06","1985","04","06","","16.4","","1.7","","9.1","","8.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-07","1985","04","07","","15.0","","5.2","","10.1","","7.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-08","1985","04","08","","13.4","","4.2","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-09","1985","04","09","","14.7","","4.6","","9.7","","8.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-10","1985","04","10","","12.7","","6.1","","9.4","","8.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-11","1985","04","11","","12.6","","6.5","","9.6","","8.4","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-12","1985","04","12","","14.4","","6.7","","10.6","","7.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-13","1985","04","13","","12.1","","5.6","","8.9","","9.1","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-14","1985","04","14","","12.3","","6.6","","9.5","","8.5","","0.0","","0.5","","0.0","","0.5","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-15","1985","04","15","","14.0","","4.6","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-16","1985","04","16","","11.7","","6.9","","9.3","","8.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-17","1985","04","17","","10.7","","4.9","","7.8","","10.2","","0.0","","2.2","","0.0","","2.2","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-18","1985","04","18","","8.5","","3.0","","5.8","","12.2","","0.0","","1.7","","0.0","","1.7","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-19","1985","04","19","","8.5","","1.8","","5.2","","12.8","","0.0","","3.5","","0.0","","3.5","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-20","1985","04","20","","9.5","","-0.9","","4.3","","13.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-21","1985","04","21","","10.9","","-0.9","","5.0","","13.0","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-22","1985","04","22","","8.9","","4.2","","6.6","","11.4","","0.0","","11.3","","0.0","","11.3","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-23","1985","04","23","","9.3","","3.8","","6.6","","11.4","","0.0","","14.1","","0.0","","14.1","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-24","1985","04","24","","8.7","","4.0","","6.4","","11.6","","0.0","","1.5","","0.0","","1.5","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-25","1985","04","25","","10.0","","2.6","","6.3","","11.7","","0.0","","0.7","","0.0","","0.7","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-26","1985","04","26","","9.4","","3.9","","6.7","","11.3","","0.0","","18.9","","0.0","","18.9","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-27","1985","04","27","","10.3","","4.7","","7.5","","10.5","","0.0","","18.1","","0.0","","18.1","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-28","1985","04","28","","10.7","","0.7","","5.7","","12.3","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"-123.75","48.37","VICTORIA MARINE","1018642","1985-04-29","1985","04","29","","11.3","","0.4","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
